# Copyright (c) 1993-2009 Microsoft Corp.
#
# Updated on 2015-06-06 by LAOD.CN
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	::1             localhost

#Update Time 2015-06-06 13:39

#[Start]
#localhost START
::1	localhost
#130.211.251.200	r19---sn-oguesn7d.googlevideo.com
#130.211.251.200	r20---sn-oguesn7d.googlevideo.com
#130.211.251.200	r1---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r2---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r3---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r4---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r5---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r6---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r7---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r8---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r9---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r10---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r11---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r12---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r13---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r14---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r15---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r16---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r17---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r18---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r19---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r20---sn-ni57dn7e.googlevideo.com
#130.211.251.200	r1---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r2---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r3---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r4---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r5---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r6---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r7---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r8---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r9---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r10---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r11---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r12---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r13---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r14---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r15---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r16---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r17---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r18---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r19---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r20---sn-xjpm-4g5e.googlevideo.com
#130.211.251.200	r1---sn-x1x7snee.googlevideo.com
#130.211.251.200	r2---sn-x1x7snee.googlevideo.com
#130.211.251.200	r3---sn-x1x7snee.googlevideo.com
#130.211.251.200	r4---sn-x1x7snee.googlevideo.com
#130.211.251.200	r5---sn-x1x7snee.googlevideo.com
#130.211.251.200	r6---sn-x1x7snee.googlevideo.com
#130.211.251.200	r7---sn-x1x7snee.googlevideo.com
#130.211.251.200	r8---sn-x1x7snee.googlevideo.com
#130.211.251.200	r9---sn-x1x7snee.googlevideo.com
#130.211.251.200	r10---sn-x1x7snee.googlevideo.com
#130.211.251.200	r11---sn-x1x7snee.googlevideo.com
#130.211.251.200	r12---sn-x1x7snee.googlevideo.com
#130.211.251.200	r13---sn-x1x7snee.googlevideo.com
#130.211.251.200	r14---sn-x1x7snee.googlevideo.com
#130.211.251.200	r15---sn-x1x7snee.googlevideo.com
#130.211.251.200	r16---sn-x1x7snee.googlevideo.com
#130.211.251.200	r17---sn-x1x7snee.googlevideo.com
#130.211.251.200	r18---sn-x1x7snee.googlevideo.com
#130.211.251.200	r19---sn-x1x7snee.googlevideo.com
#130.211.251.200	r20---sn-x1x7snee.googlevideo.com
#130.211.251.200	r1---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r2---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r3---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r4---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r5---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r6---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r7---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r8---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r9---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r10---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r11---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r12---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r13---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r14---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r15---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r16---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r17---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r18---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r19---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r20---sn-ab5e6m7k.googlevideo.com
#130.211.251.200	r1---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r2---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r3---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r4---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r5---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r6---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r7---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r8---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r9---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r10---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r11---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r12---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r13---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r14---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r15---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r16---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r17---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r18---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r19---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r20---sn-hp57zn7k.googlevideo.com
#130.211.251.200	r1---sn-25g7sm76.googlevideo.com
#130.211.251.200	r2---sn-25g7sm76.googlevideo.com
#130.211.251.200	r3---sn-25g7sm76.googlevideo.com
#130.211.251.200	r4---sn-25g7sm76.googlevideo.com
#130.211.251.200	r5---sn-25g7sm76.googlevideo.com
#130.211.251.200	r6---sn-25g7sm76.googlevideo.com
#130.211.251.200	r7---sn-25g7sm76.googlevideo.com
#130.211.251.200	r8---sn-25g7sm76.googlevideo.com
#130.211.251.200	r9---sn-25g7sm76.googlevideo.com
#130.211.251.200	r10---sn-25g7sm76.googlevideo.com
#130.211.251.200	r11---sn-25g7sm76.googlevideo.com
#130.211.251.200	r12---sn-25g7sm76.googlevideo.com
#130.211.251.200	r13---sn-25g7sm76.googlevideo.com
#130.211.251.200	r14---sn-25g7sm76.googlevideo.com
#130.211.251.200	r15---sn-25g7sm76.googlevideo.com
#130.211.251.200	r16---sn-25g7sm76.googlevideo.com
#130.211.251.200	r17---sn-25g7sm76.googlevideo.com
#130.211.251.200	r18---sn-25g7sm76.googlevideo.com
#130.211.251.200	r19---sn-25g7sm76.googlevideo.com
#130.211.251.200	r20---sn-25g7sm76.googlevideo.com
#130.211.251.200	r1---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r2---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r3---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r4---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r5---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r6---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r7---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r8---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r9---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r10---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r11---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r12---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r13---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r14---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r15---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r16---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r17---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r18---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r19---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r20---sn-25g7sm7d.googlevideo.com
#130.211.251.200	r1---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r2---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r3---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r4---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r5---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r6---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r7---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r8---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r9---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r10---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r11---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r12---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r13---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r14---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r15---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r16---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r17---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r18---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r19---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r20---sn-25g7sm7e.googlevideo.com
#130.211.251.200	r1---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r2---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r3---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r4---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r5---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r6---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r7---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r8---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r9---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r10---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r11---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r12---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r13---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r14---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r15---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r16---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r17---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r18---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r19---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r20---sn-25g7sm7k.googlevideo.com
#130.211.251.200	r1---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r2---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r3---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r4---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r5---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r6---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r7---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r8---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r9---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r10---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r11---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r12---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r13---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r14---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r15---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r16---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r17---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r18---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r19---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r20---sn-25g7sm7l.googlevideo.com
#130.211.251.200	r1---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r2---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r3---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r4---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r5---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r6---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r7---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r8---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r9---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r10---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r11---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r12---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r13---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r14---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r15---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r16---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r17---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r18---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r19---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r20---sn-25g7sm7r.googlevideo.com
#130.211.251.200	r1---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r2---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r3---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r4---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r5---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r6---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r7---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r8---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r9---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r10---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r11---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r12---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r13---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r14---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r15---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r16---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r17---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r18---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r19---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r20---sn-25g7sm7s.googlevideo.com
#130.211.251.200	r1---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r2---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r3---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r4---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r5---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r6---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r7---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r8---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r9---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r10---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r11---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r12---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r13---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r14---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r15---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r16---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r17---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r18---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r19---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r20---sn-25g7sm7z.googlevideo.com
#130.211.251.200	r1---sn-4g57km76.googlevideo.com
#130.211.251.200	r2---sn-4g57km76.googlevideo.com
#130.211.251.200	r3---sn-4g57km76.googlevideo.com
#130.211.251.200	r4---sn-4g57km76.googlevideo.com
#130.211.251.200	r5---sn-4g57km76.googlevideo.com
#130.211.251.200	r6---sn-4g57km76.googlevideo.com
#130.211.251.200	r7---sn-4g57km76.googlevideo.com
#130.211.251.200	r8---sn-4g57km76.googlevideo.com
#130.211.251.200	r9---sn-4g57km76.googlevideo.com
#130.211.251.200	r10---sn-4g57km76.googlevideo.com
#130.211.251.200	r11---sn-4g57km76.googlevideo.com
#130.211.251.200	r12---sn-4g57km76.googlevideo.com
#130.211.251.200	r13---sn-4g57km76.googlevideo.com
#130.211.251.200	r14---sn-4g57km76.googlevideo.com
#130.211.251.200	r15---sn-4g57km76.googlevideo.com
#130.211.251.200	r16---sn-4g57km76.googlevideo.com
#130.211.251.200	r17---sn-4g57km76.googlevideo.com
#130.211.251.200	r18---sn-4g57km76.googlevideo.com
#130.211.251.200	r19---sn-4g57km76.googlevideo.com
#130.211.251.200	r20---sn-4g57km76.googlevideo.com
#130.211.251.200	r1---sn-4g57kndy.googlevideo.com
#130.211.251.200	r2---sn-4g57kndy.googlevideo.com
#130.211.251.200	r3---sn-4g57kndy.googlevideo.com
#130.211.251.200	r4---sn-4g57kndy.googlevideo.com
#130.211.251.200	r5---sn-4g57kndy.googlevideo.com
#130.211.251.200	r6---sn-4g57kndy.googlevideo.com
#130.211.251.200	r7---sn-4g57kndy.googlevideo.com
#130.211.251.200	r8---sn-4g57kndy.googlevideo.com
#130.211.251.200	r9---sn-4g57kndy.googlevideo.com
#130.211.251.200	r10---sn-4g57kndy.googlevideo.com
#130.211.251.200	r11---sn-4g57kndy.googlevideo.com
#130.211.251.200	r12---sn-4g57kndy.googlevideo.com
#130.211.251.200	r13---sn-4g57kndy.googlevideo.com
#130.211.251.200	r14---sn-4g57kndy.googlevideo.com
#130.211.251.200	r15---sn-4g57kndy.googlevideo.com
#130.211.251.200	r16---sn-4g57kndy.googlevideo.com
#130.211.251.200	r17---sn-4g57kndy.googlevideo.com
#130.211.251.200	r18---sn-4g57kndy.googlevideo.com
#130.211.251.200	r19---sn-4g57kndy.googlevideo.com
#130.211.251.200	r20---sn-4g57kndy.googlevideo.com
#130.211.251.200	r1---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r2---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r3---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r4---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r5---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r6---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r7---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r8---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r9---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r10---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r11---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r12---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r13---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r14---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r15---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r16---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r17---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r18---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r19---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r20---sn-a5m7lm76.googlevideo.com
#130.211.251.200	r1---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r2---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r3---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r4---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r5---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r6---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r7---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r8---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r9---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r10---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r11---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r12---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r13---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r14---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r15---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r16---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r17---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r18---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r19---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r20---sn-a5m7lm7d.googlevideo.com
#130.211.251.200	r1---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r2---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r3---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r4---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r5---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r6---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r7---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r8---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r9---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r10---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r11---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r12---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r13---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r14---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r15---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r16---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r17---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r18---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r19---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r20---sn-a5m7lm7e.googlevideo.com
#130.211.251.200	r1---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r2---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r3---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r4---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r5---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r6---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r7---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r8---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r9---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r10---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r11---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r12---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r13---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r14---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r15---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r16---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r17---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r18---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r19---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r20---sn-a5m7lm7k.googlevideo.com
#130.211.251.200	r1---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r2---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r3---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r4---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r5---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r6---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r7---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r8---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r9---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r10---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r11---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r12---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r14---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r13---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r15---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r16---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r17---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r18---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r19---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r20---sn-a5m7lm7l.googlevideo.com
#130.211.251.200	r1---sn-a5m7lm7r.googlevideo.com
#130.211.251.200	r2---sn-a5m7lm7r.googlevideo.com
#130.211.251.200	r3---sn-a5m7lm7r.googlevideo.com
#130.211.251.200	r4---sn-a5m7lm7r.googlevideo.com
#130.211.251.200	r5---sn-a5m7lm7r.googlevideo.com
#130.211.251.200	r6---sn-a5m7lm7r.googlevideo.com
#130.211.251.200	r7---sn-a5m7lm7r.googlevideo.com
#130.211.251.200	r8---sn-a5m7lm7r.googlevideo.com
